id,alias,archimate_type,author,bron,created,datum_tijd_export,descr,domein_dcat,domein_gemma,gemma_guid,modified,name,name_oud,package_id,phase,status,stereotype,synoniemen,toelichting,uri,version,visibility
EAID_67CF25EB_EBB0_4185_8171_1F9DD3B5D212,,Data object,Arjen Brienen,,2018-06-06 15:02:51,28062023-11:06:06,Typering van artefacten,,nan,id-67cf25eb-ebb0-4185-8171-1f9dd3b5d212,2022-12-12 16:28:22,Artefactsoort,Artefactsoort,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_E11FDCA7_7538_4353_83FF_72164D928452,,Data object,Arjen Brienen,,2018-06-06 15:17:02,28062023-11:06:06,,,nan,id-e11fdca7-7538-4353-83ff-72164d928452,2022-12-12 16:28:22,Boring,boring,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_703CAFCF_FDC0_4861_AA76_1692303DE7BE,,Data object,Arjen Brienen,https://thesaurus.cultureelerfgoed.nl/concept/cht:44872c69-2b39-4667-88a7-9500b45b65c9/nl,2018-11-21 22:07:15,28062023-11:06:06,Een afsluitbaar object waar iets in wordt opgeborgen of verpakt.,,nan,id-703cafcf-fdc0-4861-aa76-1692303de7be,2022-12-12 16:28:22,Doos,Doos,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,"Een doos bestaat meestal uit gevouwen karton, eventueel met lijm of plakband dichtgezet. In deze vorm heeft het vaak de vorm van een balk. Met een doos wordt meestal een grote kartonnen doos bedoeld, met geen andere functie dan verpakking of opslag. Voorbeelden zijn een verhuisdoos en een schoenendoos. Een ander soort doos is een tekendoos en is meestal van hout.",,1.0,
EAID_F28DDE36_7BE4_45f7_A820_FFF0261CAA4E,,Business object,Arjen Brienen,https://www.begrippenxl.nl/dso/nl/page/Kaart,2018-06-06 16:12:42,28062023-11:06:06,De geografische weergave van een gedeelte van het aardoppervlak,,nan,id-f28dde36-7be4-45f7-a820-fff0261caa4e,2022-12-12 16:28:22,Kaart,Kaart,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_F25EE5A8_2CF4_498b_8DAD_8EEE48FAF3A5,,Data object,Arjen Brienen,,2018-06-06 15:08:13,28062023-11:06:06,,,nan,id-f25ee5a8-2cf4-498b-8dad-8eee48faf3a5,2022-12-12 16:28:22,Locatie,locatie,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_4C1543FD_250B_4291_9B23_BC9D3D9C0C4A,,Data object,Arjen Brienen,,2019-02-05 16:18:27,28062023-11:06:06,Locatie van een magazijn,,nan,id-4c1543fd-250b-4291-9b23-bc9d3d9c0c4a,2022-12-12 16:28:22,Magazijnlocatie,Magazijnlocatie,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_F954FB72_AE88_4a0e_A3D8_555FCF8D9C9F,,Data object,Arjen Brienen,,2019-02-05 16:22:28,28062023-11:06:06,Het ergens neerzetten van een object in een magazijn.,,nan,id-f954fb72-ae88-4a0e-a3d8-555fcf8d9c9f,2022-12-12 16:28:22,MagazijnPlaatsing,Magazijnplaatsing,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_E42A32F7_262F_4005_9EB9_4674B76E8825,,Business object,Arjen Brienen,,2018-06-06 15:00:39,28062023-11:06:06,"Geheel van activiteiten uitgevoerd in een tijdelijk samenwerkingsverband gericht op het binnen bepaalde randvoorwaarden (bv. tijd, geld) bereiken van een vooraf gedefinieerd resultaat.",,nan,id-e42a32f7-262f-4005-9eb9-4674b76e8825,2022-12-12 16:28:22,Project,Project,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_17286CE1_21F2_454b_95A6_3E4C0C6E2453,,Data object,Arjen Brienen,https://thesaurus.cultureelerfgoed.nl/concept/abr:183fd493-d693-4c45-8571-a266ad39fa69/nl,2018-06-06 15:01:44,28062023-11:06:06,"Grondspoor, veelal verstevigd en gefundeerd aangelegd, bedoeld voor de tijdelijke opslag van danwel water (waterput) danwel uitwerpselen en afval (beerput).",,nan,id-17286ce1-21f2-454b-95a6-3e4c0c6e2453,2022-12-12 16:28:22,Put,Put,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_14939C33_2DCE_41bf_A2BE_FF1EDD292FE7,,Data object,Arjen Brienen,https://nl.wikipedia.org/wiki/Spoor_(overblijfsel),2018-06-06 15:02:07,28062023-11:06:06,Een blijk van eerdere aanwezigheid.,,nan,id-14939c33-2dce-41bf-a2be-ff1edd292fe7,2022-12-12 16:28:22,Spoor,Spoor,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,Overblijfsel,"In enge zin is het een afdruk in de grond, bijvoorbeeld van schoenen, voeten, poten of banden. Meer algemeen worden ook andere veranderingen op een locatie of route sporen genoemd, en, nog algemener, ook andere aanwijzingen voor te achterhalen informatie.",,1.0,
EAID_382D408F_41A3_49d2_9F66_DFFA6C75590D,,Data object,Arjen Brienen,https://thesaurus.cultureelerfgoed.nl/concept/cht:66fcf9b7-d52e-4bd1-8f09-eba772158a52/nl,2018-11-21 22:06:59,28062023-11:06:06,"Een systeem om goederen op te slaan die worden vervoerd en opgeslagen op pallets, in bundels of per stuk.(Wikipedia)",,nan,id-382d408f-41a3-49d2-9f66-dffa6c75590d,2022-12-12 16:28:22,Stelling,Stelling,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,Stellingkast,,,1.0,
EAID_0644BD52_8C2B_462d_94B9_9C99908952F5,,Data object,Arjen Brienen,https://nl.wikipedia.org/wiki/Vlak_(meetkunde),2018-06-06 15:01:55,28062023-11:06:06,"Plat, oneindig oppervlak of variëteit zonder enige kromming. ",,nan,id-0644bd52-8c2b-462d-94b9-9c99908952f5,2022-12-12 16:28:22,Vlak,Vlak,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,,,,1.0,
EAID_F8283401_70F8_41b8_A97C_32A9074AD4B1,,Business object,Arjen Brienen,https://thesaurus.cultureelerfgoed.nl/concept/rn:7992cd2c-8412-489c-8ce4-58bee5854df7/nl,2018-06-06 15:02:35,28062023-11:06:06,"Overblijfsel, voorwerp of ander spoor van menselijke aanwezigheid in het verleden afkomstig van een archeologisch monument",,nan,id-f8283401-70f8-41b8-a97c-32a9074ad4b1,2022-12-12 16:28:22,Vondst,Vondst,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,Archeologische vondst,,,1.0,
EAID_8417459E_2193_44a2_A1AC_38C39EA93CBF,,Data object,Arjen Brienen,,2018-06-06 15:02:19,28062023-11:06:06,"Dunne wegeringsplank gebruikt om de ruimte tussen de bovenste kimweger en de onderste balkweger op te vullen (Sopers, 1974).",,nan,id-8417459e-2193-44a2-a1ac-38c39ea93cbf,2022-12-12 16:28:22,Vulling,Vulling,EAPK_BB091186_D934_4ff7_8B95_F086954A45F5,1.0,Proposed,,Vullingen (plank),,,1.0,
EAID_2F2A3590_9B34_4ec5_B0AE_B487ED241155,,Data object,Arjen Brienen,,2018-06-28 15:40:55,28062023-11:06:06,"(officieel) verzoek, iets (officieel) vragen aan een bevoegde macht.",,nan,id-2f2a3590-9b34-4ec5-b0ae-b487ed241155,2022-12-12 16:28:22,Aanvraag,Aanvraag,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_E09E5B44_4D39_455a_B0A5_390A63AC0C43,,Business object,Arjen Brienen,,2018-06-28 15:26:01,28062023-11:06:06,De bewaarplaats van belangrijke gegevens die zijn vastgelegd in documentvorm alsook de verzameling van documenten die voor een bepaald doel vervaardigd zijn.,,nan,id-e09e5b44-4d39-455a-b0a5-390a63ac0c43,2022-12-12 16:28:22,Archief,Archief,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_66DB38CC_932D_462c_9791_C60237EA9B7A,,Data object,Arjen Brienen,,2018-06-28 15:26:49,28062023-11:06:06,Typologie van een archief conform landelijke indeling,,nan,id-66db38cc-932d-462c-9791-c60237ea9b7a,2022-12-12 16:28:22,Archiefcategorie,Archiefcategorie,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_369E453B_4C3A_48dc_9619_C36232B339D9,,Business object,Arjen Brienen,,2018-06-28 15:27:20,28062023-11:06:06,"Bijeengebrachte informatie, ongeacht het medium, die wordt gecreëerd, ontvangen en gearchiveerd door een bureau, een instelling, een organisatie of een individu met het oog op het nakomen van wettelijke verplichtingen of het uitvoeren van zakelijke transacties.(AAT)",,nan,id-369e453b-4c3a-48dc-9619-c36232b339d9,2022-12-12 16:28:22,Archiefstuk,Archiefstuk,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,Archiefbescheiden,,,1.0,
EAID_BCAFBBCD_851E_4235_9D85_88EC71F2245B,,Business object,Arjen Brienen,,2018-07-02 10:18:05,28062023-11:06:06,De persoon die verantwoordelijk is voor de inhoud van een (digitaal) document,,nan,id-bcafbbcd-851e-4235-9d85-88ec71f2245b,2022-12-12 16:28:22,Auteur,Auteur,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_066C9C37_0FAF_4239_8D7D_B7EBE42E4918,,Business object,Arjen Brienen,,2018-07-02 10:19:03,28062023-11:06:06,Een persoon die iemand of iets bezoekt.,,nan,id-066c9c37-0faf-4239-8d7d-b7ebe42e4918,2022-12-12 16:28:22,Bezoeker,Bezoeker,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_604A6143_DE7F_4950_B3D4_DFB88C7F4670,,Business object,Arjen Brienen,,2018-06-28 15:43:33,28062023-11:06:06,Plaats waar iets bewaard wordt.,,nan,id-604a6143-de7f-4950-b3d4-dfb88c7f4670,2022-12-12 16:28:22,Depot,Depot,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_FEFE9DBE_921F_4cc4_99C5_972A9C5F4C6E,,Data object,Arjen Brienen,,2018-06-28 15:38:26,28062023-11:06:06,Bestand dat uitsluitend met behulp van besturingsprogrammatuur of toepassingsprogrammatuur geraadpleegd kunnen worden,,nan,id-fefe9dbe-921f-4cc4-99c5-972a9c5f4c6e,2022-12-12 16:28:22,DigitaalBestand,Digitaal Bestand,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_13119DEC_D451_4bec_BB37_7B1944ACCA9D,,Data object,Arjen Brienen,,2018-07-03 10:53:01,28062023-11:06:06,Onderwerpen groeperen in samenhangende categorieën.,,nan,id-13119dec-d451-4bec-bb37-7b1944acca9d,2022-12-12 16:28:22,Indeling,Indeling,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,Archiefindeling,,,1.0,
EAID_C45E0D5D_3B2F_40a7_B12C_B6E910C516FA,,Data object,Arjen Brienen,,2018-07-03 13:25:27,28062023-11:06:06,,,nan,id-c45e0d5d-3b2f-40a7-b12c-b6e910c516fa,2022-12-12 16:28:22,Index,Index,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_CA844994_4AAE_417f_82A3_31CA5432237A,,Data object,Arjen Brienen,,2018-06-28 15:46:17,28062023-11:06:06,Object met een permanent karakter dat dient om iets in te bergen en te beschermen.,,nan,id-ca844994-4aae-417f-82a3-31ca5432237a,2022-12-12 16:28:22,Kast,Kast,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_7A080605_07C5_4947_9B35_BC6EBE2041FA,,Business object,Arjen Brienen,,2018-07-03 13:24:45,28062023-11:06:06,"De bevoegdheid om gegevens te raadplegen, bepaalde plaatsen te betreden of een bepaalde taak uit te oefenen.",,nan,id-7a080605-07c5-4947-9b35-bc6ebe2041fa,2022-12-12 16:28:22,NadereToegang,Nadere Toegang,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_B61986A2_B8E7_4e69_AD55_E61771FDEEB4,,Data object,Arjen Brienen,,2018-07-03 15:43:25,28062023-11:06:06,Ordening om archief en collecties beter vindbaar en bruikbaar voor betrokkenen.,,nan,id-b61986a2-b8e7-4e69-ad55-e61771fdeeb4,2022-12-12 16:28:22,Ordeningsschema,Ordeningsschema,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_D9693C25_0F66_4504_BE2B_4BBF66071026,,Data object,Arjen Brienen,,2018-06-28 15:46:46,28062023-11:06:06,"Deel, plaat; stuk hout breder dan het dik is en langer dan breed.",,nan,id-d9693c25-0f66-4504-be2b-4bbf66071026,2022-12-12 16:28:22,Plank,Plank,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_9AE5BCE3_AD6D_4241_9651_823400E3745F,,Business object,Arjen Brienen,https://www.notarisvanlaere.be/woordenboek/R,2018-07-02 10:18:28,28062023-11:06:06,Een rechthebbende is iemand die rechten heeft op een goed.,,nan,id-9ae5bce3-ad6d-4241-9651-823400e3745f,2022-12-12 16:28:22,Rechthebbende,Rechthebbende,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_78DA1B42_4AF8_4650_81A0_7F2C3A450B3D,,Data object,Arjen Brienen,,2018-06-28 15:45:19,28062023-11:06:06,"Een systeem om goederen op te slaan die worden vervoerd en opgeslagen op pallets, in bundels of per stuk.(Wikipedia)",,nan,id-78da1b42-4af8-4650-81a0-7f2c3a450b3d,2022-12-12 16:28:22,Stelling,Stelling,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_59CF7225_3D61_42e2_A399_7EB13450D97D,,Business object,Arjen Brienen,,2018-07-02 10:18:12,28062023-11:06:06,Iemand die iets op de markt brengt; iemand die iets uitgeeft,,nan,id-59cf7225-3d61-42e2-a399-7eb13450d97d,2022-12-12 16:28:22,Uitgever,Uitgever,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_D7947186_4317_407b_A456_41DF5187E810,,Data object,Arjen Brienen,,2018-06-28 15:27:53,28062023-11:06:06,Een plek waar men iets gevonden heeft.,,nan,id-d7947186-4317-407b-a456-41df5187e810,2022-12-12 16:28:22,Vindplaats,Vindplaats,EAPK_43857236_06A8_4277_864D_3C7A6277442B,1.0,Proposed,,,,,1.0,
EAID_54944273_F312_44b2_A78D_43488F915429,,Business object,Arjen Brienen,,2019-07-03 15:42:28,28062023-11:06:06,Beroep waarbij een handwerker met gereedschap eindproducten maakt.,,nan,id-54944273-f312-44b2-a78d-43488f915429,2022-12-12 16:28:22,Ambacht,Ambacht,EAPK_F7651B45_2B64_4197_A6E5_BFC56EC98466,1.0,Proposed,,,,,1.0,
EAID_32C02923_EE3A_4553_B94B_31E0C273A829,,Business object,Arjen Brienen,,2019-07-03 15:12:51,28062023-11:06:06,"Status van de bescherming van een monument. Een monument / erfgoed is een overblijfsel van kunst, cultuur, architectuur of nijverheid dat van algemeen belang wordt geacht vanwege de historische, volkskundige, artistieke, wetenschappelijke, industrieel-archeologische of andere sociaal-culturele waarde. Vormen van monument / erfgoed met de status rijks- provinciaal- of gemeentelijke monument / erfgoed zijn beschermd op grond van een besluit van respectievelijk het Ministerie OCW, de provincie of de gemeente,",,nan,id-32c02923-ee3a-4553-b94b-31e0c273a829,2022-12-12 16:28:22,BeschermdeStatus,Beschermde Status,EAPK_F7651B45_2B64_4197_A6E5_BFC56EC98466,1.0,Proposed,,,,,1.0,
EAID_4AD539EC_A308_43da_B025_17A1647303F3,,Business object,Arjen Brienen,,2019-07-03 15:45:18,28062023-11:06:06,Het bouwen van een bouwwerk.,,nan,id-4ad539ec-a308-43da-b025-17a1647303f3,2022-12-12 16:28:22,Bouwactiviteit,Bouwactiviteit,EAPK_F7651B45_2B64_4197_A6E5_BFC56EC98466,1.0,Proposed,,,,,1.0,
EAID_8C0888C9_7B2E_4fcb_AEFF_E1733875CDCA,,Business object,Arjen Brienen,https://thesaurus.cultureelerfgoed.nl/concept/cht:f6cfd2c0-d452-4de8-985a-e67887b71c35/nl,2019-07-03 15:39:34,28062023-11:06:06,Trant van bouwen met bepaalde kenmerken in een bepaalde periode. In de betrokken tijdperken waren het geen levende voorstellingen; het zijn later geformuleerde (generaliserende) geschiedkundige constructies. Doelbewust komt deze tendens op sedert c. 1830. (Haslinghuis),,nan,id-8c0888c9-7b2e-4fcb-aeff-e1733875cdca,2022-12-12 16:28:22,Bouwstijl,Bouwstijl,EAPK_F7651B45_2B64_4197_A6E5_BFC56EC98466,1.0,Proposed,,,,,1.0,
EAID_5E9DAFBB_C9B5_4706_A43D_07AD4979DED4,,Data object,Arjen Brienen,,2019-07-03 15:39:43,28062023-11:06:06,Typering van een bouwstijl,,nan,id-5e9dafbb-c9b5-4706-a43d-07ad4979ded4,2022-12-12 16:28:23,Bouwtype,Bouwtype,EAPK_F7651B45_2B64_4197_A6E5_BFC56EC98466,1.0,Proposed,,,,,1.0,
EAID_49993EF9_ED8B_49e0_B8F7_FC7C8C28669D,,Data object,Arjen Brienen,,2019-07-03 15:39:16,28062023-11:06:06,De functie van een object na bouw of oplevering,,nan,id-49993ef9-ed8b-49e0-b8f7-fc7c8c28669d,2022-12-12 16:28:23,OorspronkelijkeFunctie,Oorspronkelijke Functie,EAPK_F7651B45_2B64_4197_A6E5_BFC56EC98466,1.0,Proposed,,,,,1.0,
EAID_71A5C565_C2CC_495f_910A_76C199C6AF0E,,Business object,Arjen,https://thesaurus.cultureelerfgoed.nl/concept/cht:ecdc5464-f065-4901-936d-077f39c18b79/nl,2019-08-15 11:32:27,28062023-11:06:06,Uit het verleden geërfde materiële en immateriële objecten ,,nan,id-71a5c565-c2cc-495f-910a-76c199c6af0e,2022-12-12 16:28:23,ErfgoedObject,Erfgoed Object,EAPK_EDBB2231_6674_457d_84EF_1E0815AAA9E6,1.0,Proposed,,,"In de loop van de tijd tot stand gebracht door de mens of ontstaan uit de wisselwerking tussen mens en omgeving, die mensen, onafhankelijk van het bezit ervan, identificeren als een weerspiegeling en uitdrukking van zich voortdurend ontwikkelende waarden, overtuigingen, kennis en tradities, en die aan hen en toekomstige generaties een referentiekader bieden.",,1.0,
EAID_3BBB3264_592A_4d8c_A741_C2A3C38E3932,,Business object,Arjen,,2019-08-15 11:08:20,28062023-11:06:06,Natuurlijk persoon waarvan informatie beschikbaar is uit het verleden.,,nan,id-3bbb3264-592a-4d8c-a741-c2a3c38e3932,2022-12-12 16:28:23,HistorischPersoon,Historisch Persoon ,EAPK_EDBB2231_6674_457d_84EF_1E0815AAA9E6,1.0,Proposed,,,,,1.0,
EAID_65792171_62FA_4c35_930A_8B9C999ADC14,,Data object,Arjen,https://thesaurus.cultureelerfgoed.nl/concept/cht:1aa0b09c-439c-469e-ac5a-1ae980652813/nl,2019-08-15 13:21:48,28062023-11:06:06,"Systematische identificatie en ordening van objecten in categorieën overeenkomstig logisch gestructureerde conventies, methoden en procedureregels weergegeven in een classificatiesysteem.",,nan,id-65792171-62fa-4c35-930a-8b9c999adc14,2022-12-12 16:28:23,Objectclassificatie,ObjectClassificatie,EAPK_EDBB2231_6674_457d_84EF_1E0815AAA9E6,1.0,Proposed,,,,,1.0,
EAID_D1725B4A_DD7E_478f_999E_ECFD46D07B00,,,,,,,,,,,,Proxyconnector,ProxyConnector,EAPK_58964F0C_A75C_4eeb_A898_0001E954AA45,,,,,,,,
EAID_E98235C8_0A7C_4e6c_B182_4DFBF81CDAF5,,,,,,,,,,,,Proxyconnector,ProxyConnector,EAPK_58964F0C_A75C_4eeb_A898_0001E954AA45,,,,,,,,
EAID_A1C60F39_3074_4d1c_A37D_5F431F54DF92,,Business object,Arjen,https://geonovum.github.io/TPOD/CIMOW/CIMOW_v2.1.0.pdf,2019-08-12 13:24:51,28062023-11:06:06,"Ieder menselijk handelen waarbij, of ieder menselijk nalaten waardoor een verandering of effect in de (fysieke) leefomgeving wordt of kan worden bewerkstelligd. ",,nan,id-a1c60f39-3074-4d1c-a37d-5f431f54df92,2022-12-12 16:28:23,Activiteit,Activiteit,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,"Bijvoorbeeld: het lozen van afvalwater, het bouwen van hoogbouw, het exploiteren van een jachthaven. Het objecttype activiteit is een typering van alle activiteiten die bijvoorbeeld een initiatiefnemer kan uitvoeren in de leefomgeving. Er wordt geen specifieke activiteit bedoeld die een specifieke initiatiefnemer voornemens is om uit te voeren, maar het type activiteit waarover regels opgesteld zijn.",,1.0,
EAID_D77AB8CF_E4B1_49fd_BE78_FE358FF76F13,,Data object,Arjen,,2019-08-12 13:25:49,28062023-11:06:06,Typering van een activiteit,,nan,id-d77ab8cf-e4b1-49fd-be78-fe358ff76f13,2022-12-12 16:28:23,Activiteitsoort,Activiteitsoort,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
EAID_EA2D32A2_5ED5_45c8_AC33_57C35981B3BC,,Business object,Arjen,,2019-08-12 10:59:59,28062023-11:06:06,Verkoop aan de balie,,nan,id-ea2d32a2-5ed5-45c8-ac33-57c35981b3bc,2022-12-12 16:28:23,Balieverkoop,Balieverkoop,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
EAID_90E24064_EBB7_4ffc_9640_F7C31678899F,,Business object,Arjen,,2019-08-12 10:59:43,28062023-11:06:06,Verkoop van een entreekaart aan de balie,,nan,id-90e24064-ebb7-4ffc-9640-f7c31678899f,2022-12-12 16:28:23,BalieverkoopEntreekaart,Balieverkoop Entreekaart,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
EAID_576642BA_9AF9_42fc_831A_F9D3138F20FC,,Business object,Arjen,https://thesaurus.cultureelerfgoed.nl/concept/cht:6d3f0f18-025e-4537-af2e-49265384d370/nl,2019-08-15 14:07:35,28062023-11:06:06,Een persoon wiens belang rechtstreeks bij een besluit is betrokken.,,nan,id-576642ba-9af9-42fc-831a-f9d3138f20fc,2022-12-12 16:28:23,Belanghebbende,Belanghebbende,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
EAID_452312FD_05FB_4abc_A48B_C605F7E3E193,,Business object,Arjen,,2019-08-15 09:07:44,28062023-11:06:06,Lening voor tijdelijk gebruik,,nan,id-452312fd-05fb-4abc-a48b-c605f7e3e193,2022-12-12 16:28:23,Bruikleen,Bruikleen,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
EAID_6DC28A18_DF54_4b92_A592_5F717935CA67,,Business object,Arjen,https://thesaurus.cultureelerfgoed.nl/concept/cht:91b90dd9-2b48-4131-bb43-5c6cdbc6bfa7/nl,2019-08-15 09:06:40,28062023-11:06:06,Een verzameling van verworven voorwerpen die is samengesteld op grond van vastgestelde criteria.,,nan,id-6dc28a18-df54-4b92-a592-5f717935ca67,2022-12-12 16:28:23,Collectie,Collectie,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
EAID_0598561F_667E_4926_9BF5_66A928358E9F,,Data object,Arjen,,2019-08-12 13:25:14,28062023-11:06:06,"Een groep mensen of klanten die een bedrijf of organisatie wil benaderen om een product, dienst of informatie onder de aandacht te brengen",,nan,id-0598561f-667e-4926-9bf5-66a928358e9f,2022-12-12 16:28:23,Doelgroep,Doelgroep,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
EAID_E46CB962_A2BC_4656_A0C1_D7DBCCA0C528,,Business object,Arjen,,2019-08-12 11:40:09,28062023-11:06:06,Bewijs van toegang tot een gebouw of voorstelling,,nan,id-e46cb962-a2bc-4656-a0c1-d7dbcca0c528,2022-12-12 16:28:23,Entreekaart,Entreekaart,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,Toegangsbewijs,,,1.0,
EAID_A6B99E10_90BA_4869_951E_F802062ED0CD,,Data object,Arjen,,2019-08-12 13:23:26,28062023-11:06:06,Schriftelijke rekening of nota voor de geleverde zaken of verrichte diensten.,,nan,id-a6b99e10-90ba-4869-951e-f802062ed0cd,2022-12-12 16:28:23,Factuur,Factuur,EAPK_BC31E8F4_1A54_4d7a_A3D5_C9B72022BBD9,1.0,Proposed,,,,,1.0,
